Date,Store,Product,Category,Sales,Quantity
2023-07-22,Store_E,Product_4,Category_1,150.56,2.0
2023-02-24,Store_E,Product_3,Category_3,856.4,4.0
2023-10-04,Store_D,Product_5,Category_1,426.07,17.0
2023-08-11,Store_B,Product_1,Category_1,939.22,16.0
2023-09-16,Store_B,Product_3,Category_3,998.13,9.0
2023-12-13,Store_E,Product_2,Category_2,301.26,9.0
2023-03-23,Store_C,Product_4,Category_3,414.66,13.0
2023-08-18,Store_A,Product_5,Category_1,671.03,3.0
2023-05-19,Store_D,Product_2,Category_3,719.96,14.0
2023-04-04,Store_D,Product_3,Category_1,610.82,17.0
2023-02-20,Store_E,Product_5,Category_2,514.34,2.0
2023-08-11,Store_A,Product_3,Category_3,179.44,16.0
2023-05-24,Store_A,Product_5,Category_2,497.14,20.0
2023-02-03,Store_C,Product_5,Category_2,295.56,19.0
2023-12-21,Store_C,Product_5,Category_2,957.74,15.0
2023-02-15,Store_A,Product_5,Category_2,785.72,5.0
2023-09-30,Store_C,Product_2,Category_1,578.84,5.0
2023-07-21,Store_A,Product_1,Category_1,288.93,13.0
2023-04-08,Store_B,Product_2,Category_1,663.46,18.0
2023-05-19,Store_D,Product_4,Category_3,449.05,18.0
2023-01-03,Store_C,Product_3,Category_2,371.87,10.0
2023-02-19,Store_A,Product_1,Category_3,413.72,7.0
2023-06-05,Store_D,Product_4,Category_3,992.74,8.0
2023-11-02,Store_E,Product_5,Category_3,237.24,6.0
2023-08-07,Store_B,Product_3,Category_3,811.75,8.0
2023-11-03,Store_E,Product_5,Category_1,990.02,4.0
2023-02-10,Store_E,Product_1,Category_3,858.87,1.0
2023-01-19,Store_C,Product_2,Category_1,816.11,11.0
2023-12-10,Store_D,Product_4,Category_1,312.13,19.0
2023-12-18,Store_B,Product_5,Category_1,283.23,1.0
2023-09-29,Store_E,Product_1,Category_1,698.1,19.0
2023-11-28,Store_C,Product_1,Category_2,551.81,3.0
2023-11-28,Store_B,Product_5,Category_1,553.18,11.0
2023-07-23,Store_D,Product_5,Category_2,748.95,18.0
2023-01-04,Store_C,Product_5,Category_3,708.42,12.0
